,model,batch_size,epochs,dataset_size,time_to_train,time_to_retrain,time_to_predict,accuracy,name
0,RNN,128,1,15000,4.67804479598999,0.9727964401245117,1.9195549488067627,0.7800999879837036,Philippa
1,FNN,128,1,15000,4.312914848327637,2.8917508125305176,0.8951272964477539,0.8802000284194946,Philippa
2,CNN,128,1,15000,4.943910360336304,3.4973840713500977,1.1800594329833984,0.9218999743461609,Philippa
3,RNN,128,1,15600,3.8066213130950928,1.0222969055175781,1.3101308345794678,0.718999981880188,Philippa
4,FNN,128,1,15600,4.1511476039886475,3.3984780311584473,0.9287033081054688,0.8903999924659729,Philippa
5,CNN,128,1,15600,4.85228419303894,3.5377533435821533,1.2654552459716797,0.9311000108718872,Philippa
6,RNN,128,1,16200,3.632012128829956,1.0415303707122803,1.2780909538269043,0.7468000054359436,Philippa
7,FNN,128,1,16200,4.304348707199097,2.9988327026367188,0.9016385078430176,0.8833000063896179,Philippa
8,CNN,128,1,16200,4.862689256668091,4.1936609745025635,1.5394010543823242,0.9380999803543091,Philippa
9,RNN,128,1,16800,3.777691125869751,1.0712370872497559,1.284672498703003,0.7426000237464905,Philippa
10,FNN,128,1,16800,4.680907964706421,3.17907977104187,0.9194109439849854,0.8888999819755554,Philippa
11,CNN,128,1,16800,5.38316011428833,3.8401174545288086,1.2682342529296875,0.9401000142097473,Philippa
12,RNN,128,1,17400,4.244250535964966,1.184751272201538,1.3338110446929932,0.7825000286102295,Philippa
13,FNN,128,1,17400,4.629124879837036,3.284031629562378,0.9277067184448242,0.8840000033378601,Philippa
14,CNN,128,1,17400,5.094128847122192,4.079965591430664,1.2450668811798096,0.9383000135421753,Philippa
15,RNN,128,1,18000,4.161981105804443,1.1460952758789062,1.3030381202697754,0.6855000257492065,Philippa
16,FNN,128,1,18000,4.9912269115448,4.013744115829468,0.8963148593902588,0.9021000266075134,Philippa
17,CNN,128,1,18000,8.81491756439209,4.286915302276611,1.2589898109436035,0.9416999816894531,Philippa
18,RNN,128,1,18600,9.77711296081543,1.6331326961517334,1.7849011421203613,0.8192999958992004,Philippa
19,FNN,128,1,18600,6.419803857803345,4.15031623840332,1.296924114227295,0.8956000208854675,Philippa
20,CNN,128,1,18600,6.898083209991455,4.373876571655273,1.269864797592163,0.9423999786376953,Philippa
21,RNN,128,1,19200,3.7899320125579834,1.2592473030090332,1.3859636783599854,0.7559999823570251,Philippa
22,FNN,128,1,19200,4.882492303848267,3.626096248626709,0.8998162746429443,0.8903999924659729,Philippa
23,CNN,128,1,19200,5.538083553314209,4.324262380599976,1.2556724548339844,0.9476000070571899,Philippa
24,RNN,128,1,19800,3.997262716293335,1.2592923641204834,1.4470453262329102,0.7724999785423279,Philippa
25,FNN,128,1,19800,4.98703408241272,3.751559019088745,0.9619629383087158,0.8984000086784363,Philippa
26,CNN,128,1,19800,7.9025256633758545,4.556659460067749,1.2903316020965576,0.9488999843597412,Philippa
27,RNN,128,1,20400,4.071110725402832,1.3215258121490479,1.4063968658447266,0.8194000124931335,Philippa
28,FNN,128,1,20400,6.215790271759033,4.072862863540649,0.9700109958648682,0.8942000269889832,Philippa
29,CNN,128,1,20400,6.094790697097778,4.844923496246338,1.2701222896575928,0.9501000046730042,Philippa
30,RNN,128,1,21000,4.0841734409332275,1.403681993484497,1.3561344146728516,0.7560999989509583,Philippa
31,FNN,128,1,21000,5.250162363052368,3.8876311779022217,0.899728536605835,0.8618000149726868,Philippa
32,CNN,128,1,21000,5.959471940994263,4.752285957336426,1.2826778888702393,0.9508000016212463,Philippa
33,RNN,128,1,21600,3.9420711994171143,1.3667047023773193,1.4097726345062256,0.795199990272522,Philippa
34,FNN,128,1,21600,5.300583600997925,4.116819381713867,0.9064350128173828,0.8744999766349792,Philippa
35,CNN,128,1,21600,6.158346652984619,5.802264928817749,1.249936819076538,0.9513000249862671,Philippa
36,RNN,128,1,22200,5.374898433685303,1.4374079704284668,1.7578861713409424,0.803600013256073,Philippa
37,FNN,128,1,22200,5.593664169311523,4.256101131439209,0.9343039989471436,0.8898000121116638,Philippa
38,CNN,128,1,22200,7.681658744812012,5.638422250747681,1.7919492721557617,0.949999988079071,Philippa
39,RNN,128,1,22800,4.396375417709351,1.3602726459503174,1.401313304901123,0.7781999707221985,Philippa
40,FNN,128,1,22800,5.6330726146698,4.281147480010986,0.9804024696350098,0.870199978351593,Philippa
41,CNN,128,1,22800,7.009295463562012,5.633616924285889,1.497983694076538,0.9474999904632568,Philippa
42,RNN,128,1,23400,4.64504861831665,1.4306082725524902,1.4280545711517334,0.7576000094413757,Philippa
43,FNN,128,1,23400,6.121378660202026,4.938277244567871,1.1871740818023682,0.8992999792098999,Philippa
44,CNN,128,1,23400,6.987089395523071,5.776709794998169,1.563056230545044,0.955299973487854,Philippa
45,RNN,128,1,24000,4.443296432495117,1.4960196018218994,1.3505399227142334,0.7991999983787537,Philippa
46,FNN,128,1,24000,5.886859655380249,4.548202037811279,1.0380685329437256,0.9006999731063843,Philippa
47,CNN,128,1,24000,9.01059603691101,5.570552349090576,1.2734389305114746,0.9539999961853027,Philippa
48,RNN,128,1,24600,4.2121617794036865,1.5883142948150635,1.347801685333252,0.8276000022888184,Philippa
49,FNN,128,1,24600,5.838017463684082,4.796759366989136,0.9176661968231201,0.9014000296592712,Philippa
50,CNN,128,1,24600,6.8979527950286865,5.514901638031006,1.2554066181182861,0.9519000053405762,Philippa
51,RNN,128,1,25200,4.241877555847168,1.6842145919799805,1.320685863494873,0.8360999822616577,Philippa
52,FNN,128,1,25200,5.955071687698364,4.614618301391602,0.9109976291656494,0.9017000198364258,Philippa
53,CNN,128,1,25200,6.979732513427734,5.609430313110352,1.2571101188659668,0.9574999809265137,Philippa
54,RNN,128,1,25800,4.24346923828125,1.5810112953186035,1.3172495365142822,0.8068000078201294,Philippa
55,FNN,128,1,25800,6.089267253875732,5.959017038345337,1.109462022781372,0.8873999714851379,Philippa
56,CNN,128,1,25800,7.469547510147095,6.28582763671875,1.2539021968841553,0.9570000171661377,Philippa
57,RNN,128,1,26400,4.430832386016846,1.6557338237762451,2.1060101985931396,0.807699978351593,Philippa
58,FNN,128,1,26400,6.3542256355285645,4.861459970474243,0.9117038249969482,0.9014000296592712,Philippa
59,CNN,128,1,26400,7.213812828063965,5.866033554077148,1.2431674003601074,0.9555000066757202,Philippa
60,RNN,128,1,27000,5.714930772781372,1.6522903442382812,1.3489398956298828,0.8398000001907349,Philippa
61,FNN,128,1,27000,6.266911268234253,5.000062465667725,0.9475703239440918,0.9003999829292297,Philippa
62,CNN,128,1,27000,7.2700254917144775,6.067201137542725,1.245835304260254,0.9552000164985657,Philippa
63,RNN,128,1,27600,4.382046461105347,1.682121992111206,1.330613136291504,0.7810999751091003,Philippa
64,FNN,128,1,27600,6.434355974197388,5.068221092224121,0.9107801914215088,0.8985000252723694,Philippa
65,CNN,128,1,27600,8.040233373641968,6.157689332962036,1.2767417430877686,0.9580000042915344,Philippa
66,RNN,128,1,28200,5.404621124267578,1.6826698780059814,1.3405711650848389,0.8234999775886536,Philippa
67,FNN,128,1,28200,6.68183159828186,5.272078514099121,0.9058096408843994,0.9067000150680542,Philippa
68,CNN,128,1,28200,7.614705801010132,6.555089235305786,1.233419418334961,0.9578999876976013,Philippa
69,RNN,128,1,28800,4.350082159042358,1.66172194480896,1.314880132675171,0.8065000176429749,Philippa
70,FNN,128,1,28800,6.855610609054565,5.307733535766602,0.9150981903076172,0.9052000045776367,Philippa
71,CNN,128,1,28800,7.657447338104248,6.385716915130615,1.2855732440948486,0.9595000147819519,Philippa
72,RNN,128,1,29400,4.399347543716431,1.7895987033843994,1.3101627826690674,0.8479999899864197,Philippa
73,FNN,128,1,29400,6.924568176269531,5.3357837200164795,1.054957389831543,0.9104999899864197,Philippa
74,CNN,128,1,29400,10.273162841796875,6.5914342403411865,1.3290009498596191,0.9567000269889832,Philippa
75,RNN,128,1,30000,4.6142988204956055,1.898902177810669,1.3956842422485352,0.7876999974250793,Philippa
76,FNN,128,1,30000,6.950891733169556,5.500345945358276,0.9328620433807373,0.9056000113487244,Philippa
77,CNN,128,1,30000,7.905782222747803,6.735767364501953,1.192826509475708,0.960099995136261,Philippa
78,RNN,128,1,30600,4.5960376262664795,1.8957312107086182,1.3423466682434082,0.8352000117301941,Philippa
79,FNN,128,1,30600,6.880385160446167,5.656452417373657,0.9167366027832031,0.9060999751091003,Philippa
80,CNN,128,1,30600,8.03392767906189,6.805928468704224,1.1944653987884521,0.9631999731063843,Philippa
81,RNN,128,1,31200,4.497600793838501,1.8562510013580322,1.3253462314605713,0.8105999827384949,Philippa
82,FNN,128,1,31200,7.052575588226318,5.8330395221710205,0.916104793548584,0.9086999893188477,Philippa
83,CNN,128,1,31200,8.129010200500488,6.897498369216919,1.193636417388916,0.9581000208854675,Philippa
84,RNN,128,1,31800,4.7277233600616455,1.911367416381836,1.3944041728973389,0.8258000016212463,Philippa
85,FNN,128,1,31800,7.173918008804321,5.813004970550537,0.9193253517150879,0.9028000235557556,Philippa
86,CNN,128,1,31800,8.461944103240967,7.031402111053467,1.1837265491485596,0.9602000117301941,Philippa
87,RNN,128,1,32400,4.65545654296875,1.9778938293457031,1.3170537948608398,0.8452000021934509,Philippa
88,FNN,128,1,32400,7.273918390274048,6.773653745651245,0.9228346347808838,0.9045000076293945,Philippa
89,CNN,128,1,32400,8.61532187461853,7.1473071575164795,1.2949347496032715,0.9603000283241272,Philippa
90,RNN,128,1,33000,4.635572195053101,1.8956713676452637,1.3014376163482666,0.8529000282287598,Philippa
91,FNN,128,1,33000,9.60267448425293,6.544557094573975,0.9705855846405029,0.9101999998092651,Philippa
92,CNN,128,1,33000,8.835788488388062,7.4035985469818115,1.362583875656128,0.9602000117301941,Philippa
93,RNN,128,1,33600,4.806475639343262,2.0679359436035156,1.3772516250610352,0.7224000096321106,Philippa
94,FNN,128,1,33600,7.496883869171143,6.446639776229858,0.9377415180206299,0.9111999869346619,Philippa
95,CNN,128,1,33600,8.82444453239441,7.405173063278198,1.2662184238433838,0.9649999737739563,Philippa
96,RNN,128,1,34200,4.833426237106323,2.0370140075683594,1.3548214435577393,0.891700029373169,Philippa
97,FNN,128,1,34200,7.890369653701782,6.287176609039307,0.9070289134979248,0.904699981212616,Philippa
98,CNN,128,1,34200,8.89145278930664,7.558539390563965,1.1877179145812988,0.9617000222206116,Philippa
99,RNN,128,1,34800,4.894329309463501,2.084928512573242,1.358243465423584,0.8808000087738037,Philippa
100,FNN,128,1,34800,7.705379009246826,6.28039026260376,0.9533658027648926,0.8981000185012817,Philippa
101,CNN,128,1,34800,8.976809978485107,7.688073396682739,1.1823701858520508,0.9614999890327454,Philippa
102,RNN,128,1,35400,4.792774438858032,2.1327507495880127,1.322817087173462,0.8665000200271606,Philippa
103,FNN,128,1,35400,7.8371148109436035,6.38386607170105,0.9961400032043457,0.9129999876022339,Philippa
104,CNN,128,1,35400,9.033262014389038,7.747683525085449,1.1743624210357666,0.9649999737739563,Philippa
105,RNN,128,1,36000,4.858519792556763,2.146658420562744,1.4042551517486572,0.807200014591217,Philippa
106,FNN,128,1,36000,7.807178258895874,6.640048503875732,0.9153618812561035,0.9096999764442444,Philippa
107,CNN,128,1,36000,9.222124099731445,8.004337787628174,1.2078816890716553,0.9645000100135803,Philippa
108,RNN,128,1,36600,4.7938642501831055,2.1301794052124023,1.301358699798584,0.8816999793052673,Philippa
109,FNN,128,1,36600,8.412930727005005,6.61262059211731,0.9029958248138428,0.9103999733924866,Philippa
110,CNN,128,1,36600,9.36215591430664,8.237475633621216,1.2094535827636719,0.9642999768257141,Philippa
111,RNN,128,1,37200,9.459805488586426,2.4318912029266357,1.375516653060913,0.8062000274658203,Philippa
112,FNN,128,1,37200,8.311820268630981,7.10362434387207,0.9552581310272217,0.8953999876976013,Philippa
113,CNN,128,1,37200,9.936068773269653,8.263356447219849,1.2738573551177979,0.9660000205039978,Philippa
114,RNN,128,1,37800,5.16814112663269,2.357936382293701,1.4303288459777832,0.8497999906539917,Philippa
115,FNN,128,1,37800,8.716171026229858,7.087346076965332,1.0033974647521973,0.90829998254776,Philippa
116,CNN,128,1,37800,9.761817216873169,8.602544069290161,1.2771973609924316,0.963100016117096,Philippa
117,RNN,128,1,38400,4.93562912940979,2.333190441131592,1.3775246143341064,0.7628999948501587,Philippa
118,FNN,128,1,38400,8.461693525314331,7.426031827926636,0.965883731842041,0.907800018787384,Philippa
119,CNN,128,1,38400,9.827905178070068,8.471317529678345,1.2578046321868896,0.9653000235557556,Philippa
120,RNN,128,1,39000,5.228192090988159,2.2528276443481445,1.3434882164001465,0.8690999746322632,Philippa
121,FNN,128,1,39000,8.522293090820312,7.149933338165283,0.9209418296813965,0.9114999771118164,Philippa
122,CNN,128,1,39000,9.889597654342651,8.93709945678711,1.2275521755218506,0.96670001745224,Philippa
123,RNN,128,1,39600,5.04649543762207,2.3265624046325684,1.337594985961914,0.8820000290870667,Philippa
124,FNN,128,1,39600,9.772220849990845,7.149183034896851,0.9369797706604004,0.9114999771118164,Philippa
125,CNN,128,1,39600,10.28836727142334,8.751932621002197,1.2057569026947021,0.9656000137329102,Philippa
126,RNN,128,1,40200,5.452943563461304,2.2773373126983643,1.3395967483520508,0.8180000185966492,Philippa
127,FNN,128,1,40200,8.735654354095459,8.029134511947632,0.9232850074768066,0.9135000109672546,Philippa
128,CNN,128,1,40200,12.515082120895386,9.565714597702026,1.5144639015197754,0.9679999947547913,Philippa
129,RNN,128,1,40800,5.116291761398315,2.3028757572174072,1.3457460403442383,0.888700008392334,Philippa
130,FNN,128,1,40800,8.784310579299927,7.450894355773926,0.9207017421722412,0.9121000170707703,Philippa
131,CNN,128,1,40800,10.732980728149414,9.418310642242432,1.2492091655731201,0.9682000279426575,Philippa
132,RNN,128,1,41400,5.161468505859375,2.576801300048828,1.3387706279754639,0.8672999739646912,Philippa
133,FNN,128,1,41400,8.822981119155884,7.549139738082886,0.9243001937866211,0.9120000004768372,Philippa
134,CNN,128,1,41400,24.581695079803467,9.856370687484741,1.4806771278381348,0.9628000259399414,Philippa
135,RNN,128,1,42000,7.119430065155029,3.093120813369751,1.5903558731079102,0.8795999884605408,Philippa
136,FNN,128,1,42000,9.737088680267334,7.862254619598389,1.045640230178833,0.9128999710083008,Philippa
137,CNN,128,1,42000,10.97635817527771,9.647006750106812,1.2770984172821045,0.9671000242233276,Philippa
138,RNN,128,1,42600,6.230287790298462,2.8034191131591797,1.5190095901489258,0.8859000205993652,Philippa
139,FNN,128,1,42600,9.363731145858765,7.914642333984375,0.9711334705352783,0.9088000059127808,Philippa
140,CNN,128,1,42600,10.87142562866211,9.629332542419434,1.2471437454223633,0.9678999781608582,Philippa
141,RNN,128,1,43200,5.948519229888916,2.7198708057403564,1.4542458057403564,0.870199978351593,Philippa
142,FNN,128,1,43200,9.286962032318115,8.209996223449707,0.9542348384857178,0.9107000231742859,Philippa
143,CNN,128,1,43200,11.932495355606079,9.602563381195068,1.208064317703247,0.968500018119812,Philippa
144,RNN,128,1,43800,5.513735771179199,2.5406877994537354,1.4021244049072266,0.878000020980835,Philippa
145,FNN,128,1,43800,9.346033096313477,8.040769815444946,0.9358947277069092,0.9129999876022339,Philippa
146,CNN,128,1,43800,11.00786828994751,9.672718048095703,1.2095251083374023,0.9692000150680542,Philippa
147,RNN,128,1,44400,5.550505876541138,2.7679221630096436,1.4460556507110596,0.9010000228881836,Philippa
148,FNN,128,1,44400,9.408078670501709,9.523411989212036,0.9210610389709473,0.916100025177002,Philippa
149,CNN,128,1,44400,11.657140493392944,9.77633810043335,1.2649211883544922,0.9681000113487244,Philippa
