,model,batch_size,epochs,dataset_size,time_to_train,time_to_retrain,time_to_predict,accuracy,name
150,RNN,128,1,45000,5.724306583404541,2.6110992431640625,1.3807685375213623,0.8770999908447266,Philippa
151,FNN,128,1,45000,9.654977321624756,8.145881175994873,0.9310681819915771,0.913100004196167,Philippa
152,CNN,128,1,45000,11.386936902999878,10.289443731307983,1.2060647010803223,0.970300018787384,Philippa
153,RNN,128,1,45600,5.765849590301514,2.6415464878082275,1.3527560234069824,0.8525999784469604,Philippa
154,FNN,128,1,45600,9.763885736465454,8.232333421707153,0.9256157875061035,0.9128999710083008,Philippa
155,CNN,128,1,45600,11.510055780410767,10.087695598602295,1.2004802227020264,0.9684000015258789,Philippa
156,RNN,128,1,46200,5.502194881439209,2.6796443462371826,1.3358888626098633,0.8037999868392944,Philippa
157,FNN,128,1,46200,9.757268905639648,8.311550855636597,0.921973466873169,0.913100004196167,Philippa
158,CNN,128,1,46200,11.4685537815094,10.320280313491821,1.1905813217163086,0.9704999923706055,Philippa
159,RNN,128,1,46800,5.596967935562134,2.8001575469970703,1.343358039855957,0.8924999833106995,Philippa
160,FNN,128,1,46800,25.34992742538452,10.971842050552368,1.1611669063568115,0.9144999980926514,Philippa
161,CNN,128,1,46800,13.033451080322266,10.602471113204956,1.4488489627838135,0.9634000062942505,Philippa
162,RNN,128,1,47400,7.573970317840576,3.353142261505127,1.7363884449005127,0.8683000206947327,Philippa
163,FNN,128,1,47400,10.79177737236023,8.875940084457397,1.0739169120788574,0.9088000059127808,Philippa
164,CNN,128,1,47400,12.494193077087402,10.729057312011719,1.3506550788879395,0.9700000286102295,Philippa
165,RNN,128,1,48000,7.202481746673584,3.204603672027588,1.5945425033569336,0.906000018119812,Philippa
166,FNN,128,1,48000,10.778873443603516,8.86543583869934,1.0212712287902832,0.9085999727249146,Philippa
167,CNN,128,1,48000,12.30596375465393,10.731990575790405,1.3164803981781006,0.9682999849319458,Philippa
168,RNN,128,1,48600,6.4838855266571045,3.043398380279541,1.5095083713531494,0.8781999945640564,Philippa
169,FNN,128,1,48600,10.486178874969482,8.961051940917969,0.9837460517883301,0.9132000207901001,Philippa
170,CNN,128,1,48600,12.1873459815979,10.86902403831482,1.2462162971496582,0.972000002861023,Philippa
171,RNN,128,1,49200,6.180282354354858,2.903657913208008,1.4596447944641113,0.881600022315979,Philippa
172,FNN,128,1,49200,10.443432331085205,9.058695554733276,1.0030462741851807,0.9175999760627747,Philippa
173,CNN,128,1,49200,12.385007858276367,10.899621486663818,1.2365341186523438,0.9699000120162964,Philippa
174,RNN,128,1,49800,5.945328950881958,2.847852945327759,1.4005372524261475,0.8759999871253967,Philippa
175,FNN,128,1,49800,10.388851642608643,9.230466604232788,0.9329233169555664,0.9189000129699707,Philippa
176,CNN,128,1,49800,12.498804569244385,10.950825214385986,1.224186897277832,0.9704999923706055,Philippa
177,RNN,128,1,50400,5.733531713485718,2.942086696624756,1.4021086692810059,0.9013000130653381,Philippa
178,FNN,128,1,50400,10.487623691558838,9.302926778793335,0.9211523532867432,0.9143000245094299,Philippa
179,CNN,128,1,50400,12.98518180847168,11.474389553070068,1.2294809818267822,0.9692999720573425,Philippa
180,RNN,128,1,51000,6.47367000579834,2.904047966003418,1.4194777011871338,0.8938000202178955,Philippa
181,FNN,128,1,51000,10.650094747543335,9.847527265548706,1.4069850444793701,0.9138000011444092,Philippa
182,CNN,128,1,51000,12.648334980010986,11.213497400283813,1.2645046710968018,0.9717000126838684,Philippa
183,RNN,128,1,51600,6.214051961898804,3.030104160308838,1.4627704620361328,0.8737000226974487,Philippa
184,FNN,128,1,51600,10.859241008758545,9.419710874557495,0.9392642974853516,0.9125999808311462,Philippa
185,CNN,128,1,51600,12.787831783294678,11.698275804519653,1.2733018398284912,0.9710999727249146,Philippa
186,RNN,128,1,52200,6.128943681716919,3.0769925117492676,1.4102299213409424,0.8711000084877014,Philippa
187,FNN,128,1,52200,14.152792930603027,9.854910373687744,1.3305151462554932,0.9143000245094299,Philippa
188,CNN,128,1,52200,13.357264518737793,11.94552755355835,1.2973012924194336,0.9706000089645386,Philippa
189,RNN,128,1,52800,7.180292367935181,3.366389751434326,1.5278923511505127,0.8913000226020813,Philippa
190,FNN,128,1,52800,12.315971851348877,9.60908579826355,1.0510468482971191,0.9139999747276306,Philippa
191,CNN,128,1,52800,33.627321004867554,13.9992356300354,1.6352782249450684,0.9710000157356262,Philippa
192,RNN,128,1,53400,8.763592004776001,3.9038357734680176,1.7529332637786865,0.906499981880188,Philippa
193,FNN,128,1,53400,12.343729496002197,10.031626462936401,1.0947461128234863,0.9074000120162964,Philippa
194,CNN,128,1,53400,14.087265729904175,12.123229742050171,1.513808250427246,0.97079998254776,Philippa
195,RNN,128,1,54000,8.309488296508789,3.649846076965332,1.6828606128692627,0.8903999924659729,Philippa
196,FNN,128,1,54000,12.032764434814453,10.16715407371521,1.045841932296753,0.9164999723434448,Philippa
197,CNN,128,1,54000,14.080865859985352,12.107159852981567,1.3765544891357422,0.972000002861023,Philippa
198,RNN,128,1,54600,7.902996778488159,3.7485740184783936,1.7076458930969238,0.900600016117096,Philippa
199,FNN,128,1,54600,11.806543588638306,10.206453800201416,1.0163323879241943,0.9120000004768372,Philippa
200,CNN,128,1,54600,13.93347716331482,12.449875593185425,1.363436222076416,0.9693999886512756,Philippa
201,RNN,128,1,55200,7.36910080909729,3.520704507827759,1.58205246925354,0.8834999799728394,Philippa
202,FNN,128,1,55200,12.50891637802124,10.11228060722351,0.9883508682250977,0.917900025844574,Philippa
203,CNN,128,1,55200,13.8321533203125,12.436225891113281,1.291914701461792,0.9732999801635742,Philippa
204,RNN,128,1,55800,7.035585403442383,3.3986990451812744,1.4922258853912354,0.8453999757766724,Philippa
205,FNN,128,1,55800,11.746578693389893,10.391404151916504,0.9688458442687988,0.9139000177383423,Philippa
206,CNN,128,1,55800,22.023722887039185,12.26521897315979,1.2826330661773682,0.9736999869346619,Philippa
207,RNN,128,1,56400,6.651593208312988,3.3117926120758057,1.4348905086517334,0.8978999853134155,Philippa
208,FNN,128,1,56400,11.70464825630188,10.253171443939209,1.0038330554962158,0.9154000282287598,Philippa
209,CNN,128,1,56400,15.4660325050354,12.66235637664795,1.4405040740966797,0.9710999727249146,Philippa
210,RNN,128,1,57000,6.907963991165161,3.60117769241333,1.5397942066192627,0.8069000244140625,Philippa
211,FNN,128,1,57000,12.751039743423462,10.328184604644775,1.2017595767974854,0.9176999926567078,Philippa
212,CNN,128,1,57000,14.356577157974243,12.6444091796875,1.262333869934082,0.9717000126838684,Philippa
213,RNN,128,1,57600,6.674054861068726,3.931854486465454,1.5174872875213623,0.9025999903678894,Philippa
214,FNN,128,1,57600,12.93340015411377,11.012231826782227,1.0079879760742188,0.9143000245094299,Philippa
215,CNN,128,1,57600,14.761008024215698,13.006827592849731,1.3771355152130127,0.9714000225067139,Philippa
216,RNN,128,1,58200,7.592414617538452,3.4381537437438965,1.6986188888549805,0.863099992275238,Philippa
217,FNN,128,1,58200,12.515520572662354,10.444757223129272,0.9948704242706299,0.9164999723434448,Philippa
218,CNN,128,1,58200,14.643516540527344,12.916528940200806,1.316892147064209,0.9731000065803528,Philippa
219,RNN,128,1,58800,7.305749177932739,3.3706130981445312,1.5535266399383545,0.9122999906539917,Philippa
220,FNN,128,1,58800,12.382446527481079,10.587434530258179,0.9889991283416748,0.9160000085830688,Philippa
221,CNN,128,1,58800,14.675134420394897,13.04063630104065,1.2980496883392334,0.9739999771118164,Philippa
222,RNN,128,1,59400,7.093286037445068,3.458811044692993,1.5807721614837646,0.8816999793052673,Philippa
223,FNN,128,1,59400,12.422933578491211,10.725280523300171,0.9599852561950684,0.909600019454956,Philippa
224,CNN,128,1,59400,14.700469970703125,13.241909265518188,1.2970283031463623,0.9753999710083008,Philippa
225,RNN,128,1,60000,7.003584623336792,3.5635032653808594,1.5051705837249756,0.8586999773979187,Philippa
226,FNN,128,1,60000,38.97579026222229,14.465965270996094,2.017561674118042,0.9147999882698059,Philippa
227,CNN,128,1,60000,17.486931800842285,14.464372396469116,1.5710697174072266,0.9732000231742859,Philippa
228,RNN,128,1,60000,10.484964847564697,4.5619447231292725,2.0733277797698975,0.8440999984741211,Philippa
229,FNN,128,1,60000,14.142569780349731,12.359750986099243,1.1534407138824463,0.9153000116348267,Philippa
230,CNN,128,1,60000,17.01054310798645,14.472392797470093,1.455409049987793,0.9764000177383423,Philippa
231,RNN,128,1,60000,9.61386251449585,4.345814943313599,1.8939850330352783,0.9067999720573425,Philippa
232,FNN,128,1,60000,13.989851951599121,11.944211483001709,1.1418664455413818,0.9154999852180481,Philippa
233,CNN,128,1,60000,16.37376594543457,14.158642053604126,1.4879589080810547,0.9750000238418579,Philippa
234,RNN,128,1,60000,9.833536386489868,4.219512462615967,2.055722236633301,0.861299991607666,Philippa
235,FNN,128,1,60000,14.025175094604492,11.740405082702637,1.1351919174194336,0.913100004196167,Philippa
236,CNN,128,1,60000,17.13737916946411,14.161746978759766,1.6105589866638184,0.9718000292778015,Philippa
237,RNN,128,1,60000,9.427917957305908,4.061064958572388,1.9795901775360107,0.8823000192642212,Philippa
238,FNN,128,1,60000,14.201976299285889,11.792656183242798,1.1614480018615723,0.9194999933242798,Philippa
239,CNN,128,1,60000,16.64885902404785,13.815011978149414,1.4927849769592285,0.9732999801635742,Philippa
240,RNN,128,1,15000,6.109982967376709,1.072418451309204,1.8250384330749512,0.6233000159263611,Philippa
241,FNN,128,1,15000,5.098483562469482,2.960279941558838,1.0419244766235352,0.8889999985694885,Philippa
242,CNN,128,1,15000,5.769676923751831,3.558847427368164,1.3131861686706543,0.9275000095367432,Philippa
243,RNN,128,1,15600,5.713312149047852,1.123004674911499,1.669370174407959,0.6733999848365784,Philippa
244,FNN,128,1,15600,5.044061899185181,3.0259900093078613,1.0115039348602295,0.8858000040054321,Philippa
245,CNN,128,1,15600,5.96359395980835,3.6161601543426514,1.2426753044128418,0.9365000128746033,Philippa
246,RNN,128,1,16200,4.888840913772583,1.0859143733978271,1.5288050174713135,0.6658999919891357,Philippa
247,FNN,128,1,16200,4.743736743927002,3.1246440410614014,0.9625687599182129,0.8888000249862671,Philippa
248,CNN,128,1,16200,5.854006052017212,3.955756425857544,1.3346543312072754,0.9368000030517578,Philippa
249,RNN,128,1,16800,5.132455587387085,1.162426471710205,1.6123292446136475,0.6884999871253967,Philippa
250,FNN,128,1,16800,5.005525827407837,3.2108986377716064,0.9947559833526611,0.8902999758720398,Philippa
251,CNN,128,1,16800,5.688310384750366,3.8826494216918945,1.2633228302001953,0.939300000667572,Philippa
252,RNN,128,1,17400,4.759599924087524,1.1842164993286133,1.5452086925506592,0.6614000201225281,Philippa
253,FNN,128,1,17400,4.941967248916626,3.3253347873687744,0.9713408946990967,0.8865000009536743,Philippa
254,CNN,128,1,17400,5.619759559631348,4.063875436782837,1.2288334369659424,0.9412999749183655,Philippa
255,RNN,128,1,18000,4.820766448974609,1.2153465747833252,1.531935453414917,0.6220999956130981,Philippa
256,FNN,128,1,18000,5.0940468311309814,3.457768201828003,0.9591372013092041,0.8623999953269958,Philippa
257,CNN,128,1,18000,5.670156240463257,4.110152959823608,1.364659309387207,0.9409999847412109,Philippa
258,RNN,128,1,18600,4.730345726013184,1.2899117469787598,1.6387901306152344,0.6334999799728394,Philippa
259,FNN,128,1,18600,5.1687750816345215,3.5716371536254883,0.968585729598999,0.8745999932289124,Philippa
260,CNN,128,1,18600,5.943173408508301,4.375156402587891,1.3114368915557861,0.9386000037193298,Philippa
261,RNN,128,1,19200,4.33872652053833,1.2611181735992432,1.704423189163208,0.7113999724388123,Philippa
262,FNN,128,1,19200,5.354036092758179,4.4757490158081055,0.9851481914520264,0.8960000276565552,Philippa
263,CNN,128,1,19200,6.635791540145874,4.476113796234131,1.3815522193908691,0.9465000033378601,Philippa
264,RNN,128,1,19800,5.419720888137817,1.3124973773956299,1.615065097808838,0.7871000170707703,Philippa
265,FNN,128,1,19800,5.7352986335754395,3.8107481002807617,1.0141358375549316,0.8792999982833862,Philippa
266,CNN,128,1,19800,7.719104290008545,4.557440757751465,1.311903715133667,0.9476000070571899,Philippa
267,RNN,128,1,20400,7.5093536376953125,1.8176016807556152,2.081777811050415,0.7605999708175659,Philippa
268,FNN,128,1,20400,6.417340993881226,4.560072898864746,1.3177638053894043,0.8715999722480774,Philippa
269,CNN,128,1,20400,7.199895620346069,5.324700832366943,1.4652667045593262,0.9452999830245972,Philippa
270,RNN,128,1,21000,6.904016733169556,2.204449415206909,1.896045207977295,0.7914000153541565,Philippa
271,FNN,128,1,21000,6.576364040374756,4.173762559890747,1.166452169418335,0.9003000259399414,Philippa
272,CNN,128,1,21000,7.166887998580933,5.009341716766357,1.4561703205108643,0.9473000168800354,Philippa
273,RNN,128,1,21600,6.724553346633911,1.7139928340911865,1.7650327682495117,0.7060999870300293,Philippa
274,FNN,128,1,21600,6.411061763763428,4.230870246887207,1.119286298751831,0.9007999897003174,Philippa
275,CNN,128,1,21600,7.088083505630493,5.078557729721069,1.427565336227417,0.9492999911308289,Philippa
276,RNN,128,1,22200,6.130364656448364,1.7956933975219727,1.6901519298553467,0.7773000001907349,Philippa
277,FNN,128,1,22200,6.369759559631348,4.677978277206421,1.0559687614440918,0.8953999876976013,Philippa
278,CNN,128,1,22200,7.324418306350708,5.23163366317749,1.3904974460601807,0.9526000022888184,Philippa
279,RNN,128,1,22800,5.664551019668579,1.7077782154083252,1.6434760093688965,0.7405999898910522,Philippa
280,FNN,128,1,22800,6.3997275829315186,4.5116283893585205,1.0586442947387695,0.8962000012397766,Philippa
281,CNN,128,1,22800,7.437360048294067,5.370343446731567,1.3607382774353027,0.9509999752044678,Philippa
282,RNN,128,1,23400,5.823263645172119,1.6252894401550293,1.6471245288848877,0.8008000254631042,Philippa
283,FNN,128,1,23400,6.402764320373535,4.6876060962677,1.050699234008789,0.8913999795913696,Philippa
284,CNN,128,1,23400,7.240082263946533,5.441856384277344,1.3947792053222656,0.948199987411499,Philippa
285,RNN,128,1,24000,7.4149487018585205,1.610403060913086,1.5691673755645752,0.7843999862670898,Philippa
286,FNN,128,1,24000,6.050759553909302,4.630085706710815,0.9817104339599609,0.8694000244140625,Philippa
287,CNN,128,1,24000,6.958517789840698,5.406770944595337,1.4891254901885986,0.9538000226020813,Philippa
288,RNN,128,1,24600,4.774497032165527,1.591888427734375,1.4682519435882568,0.7741000056266785,Philippa
289,FNN,128,1,24600,6.352347135543823,4.652616739273071,1.0050873756408691,0.9060999751091003,Philippa
290,CNN,128,1,24600,7.362903594970703,5.582424163818359,1.3296046257019043,0.9539999961853027,Philippa
291,RNN,128,1,25200,6.114753246307373,1.639026403427124,1.6998021602630615,0.7319999933242798,Philippa
292,FNN,128,1,25200,6.712876796722412,4.806720733642578,1.015002965927124,0.8824999928474426,Philippa
293,CNN,128,1,25200,7.950574159622192,5.716405630111694,1.371946096420288,0.9553999900817871,Philippa
294,RNN,128,1,25800,5.975992679595947,1.644261121749878,1.7274034023284912,0.7807999849319458,Philippa
295,FNN,128,1,25800,6.785729169845581,4.904154539108276,1.0218946933746338,0.8999000191688538,Philippa
296,CNN,128,1,25800,7.811777591705322,6.237839460372925,1.3371918201446533,0.9567000269889832,Philippa
297,RNN,128,1,26400,6.002563238143921,1.6966087818145752,1.778425693511963,0.8158000111579895,Philippa
298,FNN,128,1,26400,6.876230478286743,4.951592922210693,1.017507553100586,0.9000999927520752,Philippa
299,CNN,128,1,26400,8.451489210128784,5.992533206939697,1.2864913940429688,0.9570000171661377,Philippa
